"id","name","jurisdiction_id"
"1","Adelaide","9"
"2","Aston","9"
"3","Ballarat","9"
"4","Banks","9"
"5","Barker","9"
"6","Barton","9"
"7","Bass","9"
"8","Batman","9"
"9","Bendigo","9"
"10","Bennelong","9"
"11","Berowra","9"
"12","Blair","9"
"13","Blaxland","9"
"14","Bonner","9"
"15","Boothby","9"
"16","Bowman","9"
"17","Braddon","9"
"18","Bradfield","9"
"19","Brand","9"
"20","Brisbane","9"
"21","Bruce","9"
"22","Calare","9"
"23","Calwell","9"
"24","Canberra","9"
"25","Canning","9"
"26","Capricornia","9"
"27","Casey","9"
"28","Charlton","9"
"29","Chifley","9"
"30","Chisholm","9"
"31","Cook","9"
"32","Corangamite","9"
"33","Corio","9"
"34","Cowan","9"
"35","Cowper","9"
"36","Cunningham","9"
"37","Curtin","9"
"38","Dawson","9"
"39","Deakin","9"
"40","Denison","9"
"41","Dickson","9"
"42","Dobell","9"
"43","Dunkley","9"
"44","Durack","9"
"45","Eden-Monaro","9"
"46","Fadden","9"
"47","Fairfax","9"
"48","Farrer","9"
"49","Fisher","9"
"50","Flinders","9"
"51","Flynn","9"
"52","Forde","9"
"53","Forrest","9"
"54","Fowler","9"
"55","Franklin","9"
"57","Fremantle","9"
"58","Gellibrand","9"
"59","Gilmore","9"
"60","Gippsland","9"
"61","Goldstein","9"
"62","Gorton","9"
"63","Grayndler","9"
"64","Greenway","9"
"65","Grey","9"
"66","Griffith","9"
"67","Groom","9"
"68","Hasluck","9"
"69","Herbert","9"
"70","Higgins","9"
"71","Hindmarsh","9"
"72","Hinkler","9"
"73","Holt","9"
"74","Hotham","9"
"75","Hughes","9"
"76","Hume","9"
"77","Hunter","9"
"78","Indi","9"
"79","Isaacs","9"
"80","Jagajaga","9"
"81","Kennedy","9"
"82","Kingsford Smith","9"
"83","Kingston","9"
"84","Kooyong","9"
"85","La Trobe","9"
"86","Lalor","9"
"87","Leichhardt","9"
"88","Lilley","9"
"89","Lindsay","9"
"90","Lingiari","9"
"91","Longman","9"
"92","Lyne","9"
"93","Lyons","9"
"94","Macarthur","9"
"95","Mackellar","9"
"96","Macquarie","9"
"97","Makin","9"
"98","Mallee","9"
"99","Maranoa","9"
"100","Maribyrnong","9"
"101","Mayo","9"
"102","McEwen","9"
"103","McMahon","9"
"104","McMillan","9"
"105","McPherson","9"
"106","Melbourne","9"
"107","Melbourne Ports","9"
"108","Menzies","9"
"109","Mitchell","9"
"110","Moncrieff","9"
"111","Moore","9"
"112","Moreton","9"
"113","Murray","9"
"114","New England","9"
"115","Newcastle","9"
"116","North Sydney","9"
"117","O'Connor","9"
"118","Oxley","9"
"119","Page","9"
"120","Parkes","9"
"121","Parramatta","9"
"122","Paterson","9"
"123","Pearce","9"
"124","Perth","9"
"125","Petrie","9"
"126","Port Adelaide","9"
"127","Rankin","9"
"128","Reid","9"
"129","Richmond","9"
"130","Riverina","9"
"131","Robertson","9"
"132","Ryan","9"
"133","Scullin","9"
"134","Shortland","9"
"135","Solomon","9"
"136","Stirling","9"
"137","Sturt","9"
"138","Swan","9"
"139","Sydney","9"
"140","Tangney","9"
"141","Whitlam","9"
"142","Wakefield","9"
"143","Wannon","9"
"144","Warringah","9"
"145","Watson","9"
"146","Wentworth","9"
"147","Werriwa","9"
"148","Wide Bay","9"
"149","Wills","9"
"150","Wright","9"
"151","Burt","9"
"152","Molonglo","6"
"153","Ginninderra","6"
"154","Brindabella","6"
"155","Unincorporated","6"
"156","Daly","7"
"157","Stuart","7"
"159","Arnhem","7"
"160","Casuarina","7"
"161","Barkly","7"
"162","Braitling","7"
"163","Araluen","7"
"164","Arafura","7"
"165","Sanderson","7"
"166","Drysdale","7"
"167","Brennan","7"
"168","Nhulunbuy","7"
"169","Blain","7"
"170","Fong Lim","7"
"171","Goyder","7"
"172","Karama","7"
"173","Katherine","7"
"174","Wanguri","7"
"175","Unincorporated","7"
"176","Nightcliff","7"
"177","Johnston","7"
"178","Nelson","7"
"179","Port Darwin","7"
"180","Greatorex","7"
"181","Fannie Bay","7"
"182","Bathurst","1"
"184","Drummoyne","1"
"185","Cessnock","1"
"186","Upper Hunter","1"
"187","Northern Tablelands","1"
"188","Maitland","1"
"189","Lismore","1"
"190","Riverstone","1"
"191","Monaro","1"
"192","Charlestown","1"
"193","Newcastle","1"
"194","Wagga Wagga","1"
"196","Londonderry","1"
"197","Campbelltown","1"
"198","Bega","1"
"199","Pittwater","1"
"200","Davidson","1"
"201","Barwon","1"
"202","Kiama","1"
"203","Shellharbour","1"
"204","Albury","1"
"205","Oxley","1"
"206","Dubbo","1"
"207","Heffron","1"
"209","Clarence","1"
"210","Lake Macquarie","1"
"211","Wakehurst","1"
"212","Kogarah","1"
"214","Myall Lakes","1"
"215","Goulburn","1"
"216","Ballina","1"
"217","Orange","1"
"218","Wollondilly","1"
"219","Port Stephens","1"
"220","Balmain","1"
"221","Hawkesbury","1"
"222","Tamworth","1"
"223","Hornsby","1"
"224","Wallsend","1"
"225","Rockdale","1"
"226","Blacktown","1"
"227","Mount Druitt","1"
"228","Coffs Harbour","1"
"229","Lane Cove","1"
"230","Willoughby","1"
"232","Canterbury","1"
"233","Liverpool","1"
"234","Strathfield","1"
"235","Auburn","1"
"236","Heathcote","1"
"237","Macquarie Fields","1"
"238","Terrigal","1"
"239","Mulgoa","1"
"240","Manly","1"
"241","Keira","1"
"242","North Shore","1"
"243","South Coast","1"
"244","Maroubra","1"
"245","East Hills","1"
"246","Bankstown","1"
"247","Tweed","1"
"248","Gosford","1"
"249","Fairfield","1"
"250","Port Macquarie","1"
"251","The Entrance","1"
"252","Baulkham Hills","1"
"253","Epping","1"
"254","Lakemba","1"
"255","Blue Mountains","1"
"256","Vaucluse","1"
"257","Swansea","1"
"258","Wollongong","1"
"259","Wyong","1"
